# This file was generated by FRUT's Jucer2CMake from "Ctrlr.jucer"

cmake_minimum_required(VERSION 3.5)

project("Ctrlr")


list(APPEND CMAKE_MODULE_PATH "${CMAKE_CURRENT_LIST_DIR}/../FRUT/prefix/FRUT/cmake")
include(Reprojucer)


set(Ctrlr_jucer_FILE
  "${CMAKE_CURRENT_LIST_DIR}/Ctrlr.jucer"
)


jucer_project_begin(
  JUCER_FORMAT_VERSION "1"
  PROJECT_FILE "${Ctrlr_jucer_FILE}"
  PROJECT_ID "hrcYoO"
)

jucer_project_settings(
  PROJECT_NAME "Ctrlr"
  PROJECT_VERSION "5.6.23"
  COMPANY_NAME "Instigator"
  DISPLAY_THE_JUCE_SPLASH_SCREEN ON # Required for closed source applications without an Indie or Pro JUCE license
  SPLASH_SCREEN_COLOUR "Light"
  PROJECT_TYPE "Audio Plug-in"
  BUNDLE_IDENTIFIER "com.instigator.Ctrlr"
  INCLUDE_BINARYDATA ON
  CXX_LANGUAGE_STANDARD "C++14"
)

jucer_audio_plugin_settings(
  PLUGIN_FORMATS
    "VST3"
    "AU"
    "AUv3"
    "Standalone"
    "VST (Legacy)"
  PLUGIN_CHARACTERISTICS
    "Plugin is a Synth"
    "Plugin MIDI Input"
    "Plugin MIDI Output"
    "MIDI Effect Plugin"
    "Plugin Editor Requires Keyboard Focus"
  PLUGIN_NAME "Ctrlr"
  PLUGIN_DESCRIPTION "Ctrlr"
  PLUGIN_MANUFACTURER "Instigator"
  PLUGIN_MANUFACTURER_CODE "inSt"
  PLUGIN_CODE "cTrl"
  # PLUGIN_CHANNEL_CONFIGURATIONS
  PLUGIN_AAX_IDENTIFIER "com.instigator.Ctrlr"
  PLUGIN_AU_EXPORT_PREFIX ""
  PLUGIN_AU_MAIN_TYPE ""
  PLUGIN_VST_NUM_MIDI_INPUTS "16"
  PLUGIN_VST_NUM_MIDI_OUTPUTS "16"
  PLUGIN_VST3_CATEGORY
    "Instrument"
    "Synth"
  # PLUGIN_RTAS_CATEGORY
  PLUGIN_AAX_CATEGORY
    "AAX_ePlugInCategory_Dynamics"
  PLUGIN_VST_LEGACY_CATEGORY "kPlugCategSynth"
)

jucer_project_files("Ctrlr/Source/Misc/luabind/luabind/detail"
# Compile   Xcode     Binary    File
#           Resource  Resource
  # JUCE_USE_ANDROID_OBOE
  # JUCE_USE_OBOE_STABILIZED_CALLBACK
  # JUCE_USE_ANDROID_OPENSLES
  # JUCE_DISABLE_AUDIO_MIXING_WITH_OTHER_APPS
)

jucer_project_module(
  juce_audio_formats
  PATH "JUCE/modules"
  # JUCE_USE_FLAC
  # JUCE_USE_OGGVORBIS
  # JUCE_USE_MP3AUDIOFORMAT
  # JUCE_USE_LAME_AUDIO_FORMAT
  # JUCE_USE_WINDOWS_MEDIA_FORMAT
)

jucer_project_module(
  juce_audio_plugin_client
  PATH "JUCE/modules"
  # JUCE_VST3_CAN_REPLACE_VST2
  # JUCE_FORCE_USE_LEGACY_PARAM_IDS
  # JUCE_FORCE_LEGACY_PARAMETER_AUTOMATION_TYPE
  # JUCE_USE_STUDIO_ONE_COMPATIBLE_PARAMETERS
  # JUCE_AU_WRAPPERS_SAVE_PROGRAM_STATES
  # JUCE_STANDALONE_FILTER_WINDOW_USE_KIOSK_MODE
)

jucer_project_module(
  juce_audio_processors
  PATH "JUCE/modules"
  # JUCE_PLUGINHOST_VST
  # JUCE_PLUGINHOST_VST3
  # JUCE_PLUGINHOST_AU
  # JUCE_PLUGINHOST_LADSPA
  # JUCE_CUSTOM_VST3_SDK
)

jucer_project_module(
  juce_audio_utils
  PATH "JUCE/modules"
  # JUCE_USE_CDREADER
  # JUCE_USE_CDBURNER
)

jucer_project_module(
  juce_core
  PATH "JUCE/modules"
  # JUCE_FORCE_DEBUG
  # JUCE_LOG_ASSERTIONS
  # JUCE_CHECK_MEMORY_LEAKS
  # JUCE_DONT_AUTOLINK_TO_WIN32_LIBRARIES
  # JUCE_INCLUDE_ZLIB_CODE
  # JUCE_USE_CURL
  # JUCE_LOAD_CURL_SYMBOLS_LAZILY
  # JUCE_CATCH_UNHANDLED_EXCEPTIONS
  # JUCE_ALLOW_STATIC_NULL_VARIABLES
  # JUCE_STRICT_REFCOUNTEDPOINTER
  # JUCE_ENABLE_ALLOCATION_HOOKS
)

jucer_project_module(
  juce_data_structures
  PATH "JUCE/modules"
)

jucer_project_module(
  juce_events
  PATH "JUCE/modules"
  # JUCE_EXECUTE_APP_SUSPEND_ON_BACKGROUND_TASK
)

jucer_project_module(
  juce_graphics
  PATH "JUCE/modules"
  # JUCE_USE_COREIMAGE_LOADER
  # JUCE_USE_DIRECTWRITE
  # JUCE_DISABLE_COREGRAPHICS_FONT_SMOOTHING
)

jucer_project_module(
  juce_gui_basics
  PATH "JUCE/modules"
  # JUCE_ENABLE_REPAINT_DEBUGGING
  # JUCE_USE_XRANDR
  # JUCE_USE_XINERAMA
  # JUCE_USE_XSHM
  # JUCE_USE_XRENDER
  # JUCE_USE_XCURSOR
  # JUCE_WIN_PER_MONITOR_DPI_AWARE
)

jucer_project_module(
  juce_gui_extra
  PATH "JUCE/modules"
  JUCE_WEB_BROWSER OFF
  # JUCE_USE_WIN_WEBVIEW2
  JUCE_ENABLE_LIVE_CONSTANT_EDITOR OFF
)

jucer_export_target(
  "Xcode (macOS)"
  TARGET_PROJECT_FOLDER "Builds/MacOSX" # used by HEADER_SEARCH_PATHS
  # VST_LEGACY_SDK_FOLDER
  # VST3_SDK_FOLDER
  EXTRA_PREPROCESSOR_DEFINITIONS
    "JUCE_USE_CUSTOM_PLUGIN_STANDALONE_APP=1"
  EXTRA_COMPILER_FLAGS
    "-w"
  GNU_COMPILER_EXTENSIONS OFF
)

jucer_export_target_configuration(
  "Xcode (macOS)"
  NAME "Release"
  DEBUG_MODE OFF
  BINARY_NAME "Ctrlr"
  HEADER_SEARCH_PATHS
    "../../Source"
    "../../Source/Misc"
    "../../Source/Misc/include"
    "../../Source/Misc/lua/include"
    "../../Source/Misc/luabind"
    "../../Source/Misc/libusb/include"
    "../../Source/Misc/boost"
    "../../Source/MIDI"
    "../../Source/Core"
    "../../Source/Native"
    "../../Source/Plugin"
    "../../Source/UIComponents"
    "../../Source/Lua"
  OPTIMISATION "-O3 (fastest with safe optimisations)"
)

jucer_export_target_configuration(
  "Xcode (macOS)"
  NAME "Debug"
  DEBUG_MODE ON
  BINARY_NAME "Ctrlr"
  HEADER_SEARCH_PATHS
    "../../Source"
    "../../Source/Misc"
    "../../Source/Misc/include"
    "../../Source/Misc/lua/include"
    "../../Source/Misc/luabind"
    "../../Source/Misc/libusb/include"
    "../../Source/Misc/boost"
    "../../Source/MIDI"
    "../../Source/Core"
    "../../Source/Native"
    "../../Source/Plugin"
    "../../Source/UIComponents"
    "../../Source/Lua"
  OPTIMISATION "-O0 (no optimisation)"
  ENABLE_PLUGIN_COPY_STEP OFF
)

jucer_export_target(
  "Linux Makefile"
  TARGET_PROJECT_FOLDER "Builds/LinuxMakefile" # used by HEADER_SEARCH_PATHS
  VST_LEGACY_SDK_FOLDER "Source/Misc/vst2sdk"
  EXTRA_PREPROCESSOR_DEFINITIONS
    "JUCE_USE_CUSTOM_PLUGIN_STANDALONE_APP=1"
  EXTRA_COMPILER_FLAGS
    "-w"
  EXTERNAL_LIBRARIES_TO_LINK
    "udev"
    ":libbfd.a"
    "iberty"
    "z"
    "X11"
  GNU_COMPILER_EXTENSIONS ON
)

jucer_export_target_configuration(
  "Linux Makefile"
  NAME "Debug"
  DEBUG_MODE ON
  BINARY_NAME "Ctrlr-Debug"
  HEADER_SEARCH_PATHS
    "../../Source"
    "../../Source/Misc"
    "../../Source/Misc/include"
    "../../Source/Misc/lua/include"
    "../../Source/Misc/luabind"
    "../../Source/Misc/libusb/include"
    "../../Source/Misc/boost"
    "../../Source/MIDI"
    "../../Source/Core"
    "../../Source/Native"
    "../../Source/Plugin"
    "../../Source/UIComponents"
    "../../Source/Lua"
  ADD_RECOMMENDED_COMPILER_WARNING_FLAGS "GCC"
  OPTIMISATION "-O0 (no optimisation)"
)

jucer_export_target_configuration(
  "Linux Makefile"
  NAME "Release"
  DEBUG_MODE OFF
  BINARY_NAME "Ctrlr"
  HEADER_SEARCH_PATHS
    "../../Source"
    "../../Source/Misc"
    "../../Source/Misc/include"
    "../../Source/Misc/lua/include"
    "../../Source/Misc/luabind"
    "../../Source/Misc/libusb/include"
    "../../Source/Misc/boost"
    "../../Source/MIDI"
    "../../Source/Core"
    "../../Source/Native"
    "../../Source/Plugin"
    "../../Source/UIComponents"
    "../../Source/Lua"
  OPTIMISATION "-O3 (fastest with safe optimisations)"
)

jucer_export_target(
  "Visual Studio 2022"
  TARGET_PROJECT_FOLDER "Builds/VisualStudio2022" # used by HEADER_SEARCH_PATHS
  VST_LEGACY_SDK_FOLDER "Source/Misc/vst2sdk"
  VST3_SDK_FOLDER "JUCE/modules/juce_audio_processors/format_types/VST3_SDK"
  EXTRA_PREPROCESSOR_DEFINITIONS
    "JUCE_USE_CUSTOM_PLUGIN_STANDALONE_APP=1"
  EXTRA_COMPILER_FLAGS
    "/bigobj"
    "/Fpstadfx.h"
  ICON_SMALL "Source/Resources/Icons/ctrlr_logo.svg"
  ICON_LARGE "Source/Resources/Icons/ctrlr_logo.svg"
)

jucer_export_target_configuration(
  "Visual Studio 2022"
  NAME "Debug"
  DEBUG_MODE ON
  HEADER_SEARCH_PATHS
    "../../Source"
    "../../Source/Misc"
    "../../Source/Misc/include"
    "../../Source/Misc/lua/include"
    "../../Source/Misc/luabind"
    "../../Source/Misc/boost"
    "../../Source/MIDI"
    "../../Source/Core"
    "../../Source/Native"
    "../../Source/Plugin"
    "../../Source/UIComponents"
    "../../Source/Lua"
)

jucer_export_target_configuration(
  "Visual Studio 2022"
  NAME "Release"
  DEBUG_MODE OFF
  BINARY_NAME "Ctrlr-x64"
  HEADER_SEARCH_PATHS
    "../../Source"
    "../../Source/Misc"
    "../../Source/Misc/include"
    "../../Source/Misc/lua/include"
    "../../Source/Misc/luabind"
    "../../Source/Misc/boost"
    "../../Source/MIDI"
    "../../Source/Core"
    "../../Source/Native"
    "../../Source/Plugin"
    "../../Source/UIComponents"
    "../../Source/Lua"
)

jucer_export_target_configuration(
  "Visual Studio 2022"
  NAME "Debug_Win32"
  DEBUG_MODE ON
  HEADER_SEARCH_PATHS
    "../../Source"
    "../../Source/Misc"
    "../../Source/Misc/include"
    "../../Source/Misc/lua/include"
    "../../Source/Misc/luabind"
    "../../Source/Misc/boost"
    "../../Source/MIDI"
    "../../Source/Core"
    "../../Source/Native"
    "../../Source/Plugin"
    "../../Source/UIComponents"
    "../../Source/Lua"
  # ARCHITECTURE "Win32"
)

jucer_export_target_configuration(
  "Visual Studio 2022"
  NAME "Release_Win32"
  DEBUG_MODE OFF
  BINARY_NAME "Ctrlr-Win32"
  HEADER_SEARCH_PATHS
    "../../Source"
    "../../Source/Misc"
    "../../Source/Misc/include"
    "../../Source/Misc/lua/include"
    "../../Source/Misc/luabind"
    "../../Source/Misc/boost"
    "../../Source/MIDI"
    "../../Source/Core"
    "../../Source/Native"
    "../../Source/Plugin"
    "../../Source/UIComponents"
    "../../Source/Lua"
  # ARCHITECTURE "Win32"
)

jucer_export_target(
  "Code::Blocks (Linux)"
  TARGET_PROJECT_FOLDER "Builds/CodeBlocksLinux" # used by HEADER_SEARCH_PATHS
  VST_LEGACY_SDK_FOLDER "Source/Misc/vst2sdk"
  EXTRA_PREPROCESSOR_DEFINITIONS
    "JUCE_USE_CUSTOM_PLUGIN_STANDALONE_APP=1"
  EXTRA_COMPILER_FLAGS
    "-w"
  EXTERNAL_LIBRARIES_TO_LINK
    "z"
    "udev"
    "bfd"
)

jucer_export_target_configuration(
  "Code::Blocks (Linux)"
  NAME "Debug"
  DEBUG_MODE ON
  HEADER_SEARCH_PATHS
    "../../Source"
    "../../Source/Misc"
    "../../Source/Misc/include"
    "../../Source/Misc/lua/include"
    "../../Source/Misc/luabind"
    "../../Source/Misc/libusb/include"
    "../../Source/Misc/boost"
    "../../Source/MIDI"
    "../../Source/Core"
    "../../Source/Native"
    "../../Source/Plugin"
    "../../Source/UIComponents"
    "../../Source/Lua"
    "../../JUCE/modules"
)

jucer_export_target_configuration(
  "Code::Blocks (Linux)"
  NAME "Release"
  DEBUG_MODE OFF
)

jucer_project_end()
